#uppslag;del;sida
ughurmaghi;3;791
um;3;792
um;3;793
um;3;794
um;3;795
um;3;796
umbidhia;3;797
umfa;3;798
umfämning;3;799
umganga;3;800
umgiurdha;3;801
umkringblasa;3;802
umkringskodha;3;803
umskiptan;3;804
umskiptelikhet;3;805
umsorgheliker;3;806
umtväka;3;807
umvända;3;808
und;3;809
undandragha;3;810
undanruna;3;811
undanvika;3;812
underlika;3;813
undersamhet;3;814
undir;3;815
undir;3;816
undirbygning;3;817
undirdragha;3;818
undirgivilse;3;819
undirlägning;3;820
undirstanda;3;821
undirstanda;3;822
undirstandning;3;823
undirthvinga;3;824
undran;3;825
ungersker;3;826
unna;3;827
untfa;3;828
untfria;3;829
untläggia;3;830
untstinga;3;831
untväpna;3;832
up a;3;833
up a;3;834
upa bära;3;835
upa röra;3;836
upboa;3;837
upbyggiare;3;838
upbyrilse;3;839
updragha;3;840
upfostra;3;841
upfyllilse;3;842
upfödhan;3;843
upgör;3;844
uphova;3;845
uphöghia;3;846
upkasting;3;847
uplykkia;3;848
uplysare;3;849
uplöpa;3;850
upnöteliker;3;851
uppehaldilse;3;852
uprensa;3;853
uprisa;3;854
uprykkia;3;855
upröra;3;856
upsitia;3;857
upspyia;3;858
upstigha;3;859
upsökning;3;860
uptända;3;861
upväkkiare;3;862
urbota mal;3;863
urna;3;864
urskuld;3;865
usal;3;866
ut;3;867
ut;3;868
utafsätia;3;869
utan;3;870
utan;3;871
utangards;3;872
utblaster;3;873
utdraghna;3;874
utestängia;3;875
utföring;3;876
utgarþer;3;877
utgivan;3;878
utkalla;3;879
utkrista;3;880
utleta;3;881
utläggilse;3;882
utläsa;3;883
utmäta;3;884
utridha;3;885
utrönan;3;886
utskiuta;3;887
utsliona;3;888
utspisning;3;889
utstoffera;3;890
uttappa;3;891
utthydning;3;892
utvidhning;3;893
utväliare;3;894
vaþ;3;895
vaþeliker;3;896
vafran;3;897
vaghna;3;898
vakerlika;3;899
vakta;3;900
vaktan;3;901
valborgha dagher;3;902
vald;3;903
valda;3;904
valda;3;905
valdfar;3;906
valdoghet;3;907
valruf;3;908
van;3;909
vande;3;910
vandräþi;3;911
vanfrägdheliker;3;912
vanhopa;3;913
vanlika;3;914
vanmat;3;915
vanska;3;916
vanskeliker;3;917
vanskiplika;3;918
vantroa;3;919
vanvirdska;3;920
vapna;3;921
var;3;922
vara;3;923
vara;3;924
vara;3;925
vara;3;926
vara;3;927
varaktogher;3;928
varþa;3;929
varþa;3;930
vardha;3;931
vardhnadh ärande;3;932
vari;3;933
varkunna;3;934
varliker;3;935
varnadher;3;936
vas;3;937
vatna;3;938
vatnlop;3;939
vaturänna;3;940
vaxa;3;941
vaxbiläte;3;942
vedh;3;943
vela;3;944
veta;3;945
viþ;3;946
viþ;3;947
viþ;3;948
viþar;3;949
viþer;3;950
viþerfas;3;951
vidhergangare;3;952
vidhergöra;3;953
vidherkännan;3;954
viþerlagh;3;955
vidherliknilse;3;956
vidherlägginga;3;957
vidherqvekilse;3;958
vidhersighilse;3;959
vidherstyggilse;3;960
vidhertharf;3;961
viþerþorftogher;3;962
viþervara;3;963
vidhervili;3;964
vidhleker;3;965
vighiandi;3;966
vighivalder;3;967
vika;3;968
vika;3;969
vikt;3;970
vildbyte;3;971
vildiur;3;972
vilfarilse;3;973
vilia;3;974
vilia;3;975
vilia;3;976
viliaþer;3;977
vililikhet;3;978
vilkora;3;979
villare;3;980
vilsamber;3;981
vin;3;982
vin;3;983
vindabro;3;984
vinfat;3;985
vingiäf;3;986
vinna;3;987
vinna;3;988
vinruta;3;989
vinterdagher;3;990
virdha;3;991
virdhogher;3;992
vis;3;993
vis;3;994
visa;3;995
vise;3;996
vissa;3;997
visselikhet;3;998
vita;3;999
vita;3;1000
vita;3;1001
viter;3;1002
vitfärlinger;3;1003
vitian;3;1004
vitnare;3;1005
vitne;3;1006
vitne lös;3;1007
vitrilse;3;1008
vraka;3;1009
vrangradhogher;3;1010
vredhga;3;1011
vridh;3;1012
vräkia;3;1013
vrängia;3;1014
vädherblaster;3;1015
vädherkorn;3;1016
vädhiare;3;1017
väfkona;3;1018
vägha;3;1019
väghbulle;3;1020
vägher;3;1021
vägher;3;1022
väghi;3;1023
väghna;3;1024
väghning;3;1025
väkia staki;3;1026
väl;3;1027
väla;3;1028
välbyrdhoghet;3;1029
väldelikhet;3;1030
välgärdh;3;1031
välklädder;3;1032
välliuga;3;1033
välredder;3;1034
välskapadher;3;1035
vältalan;3;1036
välvilioghet;3;1037
väna;3;1038
vända;3;1039
vända;3;1040
vändilse;3;1041
vänta;3;1042
väpna;3;1043
vär;3;1044
värþ;3;1045
värþeliker;3;1046
värdhgäva;3;1047
värþogher;3;1048
värþskap;3;1049
värdhskyldeliker;3;1050
väria;3;1051
väria;3;1052
väria;3;1053
väriare;3;1054
värkfulder;3;1055
värma;3;1056
värn;3;1057
värna;3;1058
värntorn;3;1059
värres;3;1060
väruld;3;1061
väruld;3;1062
väruld;3;1063
väruldslika;3;1064
väruldsliker;3;1065
väruldslikhet;3;1066
västan nordhan;3;1067
västman;3;1068
vätta;3;1069
y;3;1070
yftaren;3;1071
ymneliker;3;1072
ymningas;3;1073
ymnogher;3;1074
yngre;3;1075
yra;3;1076
yrt;3;1077
yrtadher;3;1078
yskia;3;1079
yta;3;1080
ytermere;3;1081
ytre;3;1082
yvermer;3;1083
ä;3;1084
ä;3;1085
ä;3;1086
ä;3;1087
ädhla;3;1088
äfle;3;1089
äggia;3;1090
ägha;3;1091
ägha;3;1092
ägha;3;1093
äghande;3;1094
äkta;3;1095
äldre;3;1096
älfson;3;1097
ällan;3;1098
ällas;3;1099
äller;3;1100
ällighar;3;1101
älska;3;1102
älskelika;3;1103
älsknadher;3;1104
älster;3;1105
ämbite;3;1106
ämbite;3;1107
ämbite;3;1108
ämbite;3;1109
ämne;3;1110
ämnilse;3;1111
än;3;1112
än;3;1113
än;3;1114
än;3;1115
än;3;1116
än;3;1117
ända;3;1118
ände;3;1119
ände;3;1120
ändelanger;3;1121
ändeliker;3;1122
äng;3;1123
änge;3;1124
ängil;3;1125
ängin;3;1126
ängin;3;1127
ängin;3;1128
ängin;3;1129
ängsilse;3;1130
ängsle;3;1131
ännelof;3;1132
äptir;3;1133
äptir;3;1134
äptir;3;1135
äptir;3;1136
äptir;3;1137
äptirdömilse;3;1138
äptirfylghia;3;1139
äptirkomare;3;1140
äptirlevirska;3;1141
äptirsväria;3;1142
är;3;1143
ära;3;1144
äraktogher;3;1145
ärande brodhir;3;1146
ärfdhbot;3;1147
ärkebisper;3;1148
ärliker;3;1149
ärliker;3;1150
ärmber;3;1151
ärve;3;1152
äskiare;3;1153
ät;3;1154
äta;3;1155
ätlau;3;1156
ävighet;3;1157
ävintyrare;3;1158
ävärþeliker;3;1159
ävärdhelikhet;3;1160
ödh;3;1161
öþe;3;1162
öþer;3;1163
ödhkna;3;1164
ödhmiukhet;3;1165
ödhmiuktelika;3;1166
ögdher;3;1167
ögha;3;1168
ögha;3;1169
ökan;3;1170
ökilse;3;1171
ölhus;3;1172
ömblikhet;3;1173
ömkan;3;1174
ömkelikhet;3;1175
öpta;3;1176
öre;3;1177
örghia;3;1178
örlögha;3;1179
örs;3;1180
örtogh;3;1181
örtoghbol;3;1182
östan nordhan;3;1183
österländingiar;3;1184
övan;3;1185
öxnöker;3;1186
